ACEMAKER listing file
=====================
  Linearize ENDF/B Cross Sections (LINEAR 2019-1)
  ------------------------------------------------------------------------------
  Retrieval Criteria-----------        MAT
  Monitor Mode-----------------        Off
  Minimum Cross Section-------- 1.0000E-30
  Keep Evaluated Data Points---        Yes
  ------------------------------------------------------------------------------
  ENDF/B Input and Output Data Filenames
  endf6.endf
  linear.pendf
  ------------------------------------------------------------------------------
  Requested Ranges
  ------------------------------------------------------------------------------
       Minimum       Maximum
     MAT MF  MT    MAT MF  MT
  ------------------------------------------------------------------------------
    5728  1   1   5728 99 999
  ------------------------------------------------------------------------------
  Allowable Uncertainty
  ------------------------------------------------------------------------------
      Energy Uncertainty   per-cent
  ------------------------------------------------------------------------------
  0.0         5.00000E-4     0.0500
  1.00000000  5.00000E-4     0.0500
  2.00000000  .001000000     0.1000
  1.00000E+9  .001000000     0.1000
  ------------------------------------------------------------------------------
  ENDF/B Tape Label
  ------------------------------------------------------------------------------
  ENDF tape for MAT= 5728                                           7000
  ------------------------------------------------------------------------------
    Material  MAT  MF  MT  ENDF/B      Kelvin     Q-Value   Points   Points
   57-La-139 5728  10 159   VI                                  24       24
   57-La-139 5728  10 159   VI                                  24       24
   57-La-139 5728  10 163   VI                                  10       10
   57-La-139 5728  10 163   VI                                  10       10
   57-La-139 5728  10 167   VI                                  12       12
   57-La-139 5728  10 167   VI                                  12       12
   57-La-139 5728  10 170   VI                                  11       11
   57-La-139 5728  10 170   VI                                  11       11
   57-La-139 5728  10 173   VI                                  14       14
   57-La-139 5728  10 173   VI                                  14       14
   57-La-139 5728  10 176   VI                                  22       22
   57-La-139 5728  10 176   VI                                  21       21
   57-La-139 5728  10 177   VI                                  16       16
   57-La-139 5728  10 177   VI                                  16       16
   57-La-139 5728  10 179   VI                                  17       17
   57-La-139 5728  10 179   VI                                  17       17
   57-La-139 5728  10 182   VI                                  22       22
   57-La-139 5728  10 182   VI                                  21       21
   57-La-139 5728  10 183   VI                                  22       22
   57-La-139 5728  10 183   VI                                  22       22
   57-La-139 5728  10 184   VI                                  22       22
   57-La-139 5728  10 184   VI                                  21       21
   57-La-139 5728  10 185   VI                                  16       16
   57-La-139 5728  10 185   VI                                  16       16
   57-La-139 5728  10 186   VI                                  17       17
   57-La-139 5728  10 186   VI                                  17       17
   57-La-139 5728  10 187   VI                                  14       14
   57-La-139 5728  10 187   VI                                  14       14
   57-La-139 5728  10 188   VI                                  13       13
   57-La-139 5728  10 188   VI                                  13       13
   57-La-139 5728  10 190   VI                                  21       21
   57-La-139 5728  10 190   VI                                  21       21
   57-La-139 5728  10 192   VI                                  17       17
   57-La-139 5728  10 192   VI                                  17       17
   57-La-139 5728  10 193   VI                                  25       25
   57-La-139 5728  10 193   VI                                  24       24
   57-La-139 5728  10 194   VI                                  13       13
   57-La-139 5728  10 194   VI                                  13       13
   57-La-139 5728  10 196   VI                                  14       14
   57-La-139 5728  10 196   VI                                  14       14
  ------------------------------------------------------------------------------
                                               MAT Totals     8604     8611
  ------------------------------------------------------------------------------
 ------------------------------------------------------------------------------
 All Cross Sections Read. Maximum Tabulated Energy =  200000000. eV
 ------------------------------------------------------------------------------
 ===============================================================================
      MAT Total Execution Time                0.27 Seconds
 ===============================================================================
  ------------------------------------------------------------------------------
                                              Tape Totals     8604     8611
  ------------------------------------------------------------------------------
 ===============================================================================
 LINEAR   Total Execution Time                0.27 Seconds
 ===============================================================================

 Calculate Cross Sections from Resonance Parameters (RECENT 2019-1)
 ==============================================================================
 Retrieval Criteria-----------        MAT
 File 2 Mimimum Cross Section- 1.0000E-30
 Reactions with No Background-     Output (Resonance Contribution)
 Calculate/Edit Mode----------  Calculate. List Resonance Parameters.
 Negative Cross Sections------   Make = 0 (No Negative Output)
 Monitor Mode-----------------        Off
 ==============================================================================
 ENDF/B Input and Output Data Filenames
 linear.pendf
 recent.pendf
 ==============================================================================
 Requested MAT Ranges
 ==============================================================================
    Mimimum    Maximum
 ==============================================================================
       5728       5728
 ==============================================================================
 Allowable Uncertainty
 ==============================================================================
      Energy Uncertainty   per-cent
 ==============================================================================
  0.0         5.00000E-4      0.050
  1.00000000  5.00000E-4      0.050
  2.00000000  .001000000      0.100
  1.00000E+9  .001000000      0.100
 ==============================================================================
 ENDF/B Tape Label
 ==============================================================================
 ENDF tape for MAT= 5728                                           7000
 ******************************************************************************
 Processing  57-La-139 MAT= 5728
 ******************************************************************************
 Based on the Format and Contents of MF/MT=1/451
 (1) ENDF/B-VI Format.
 (2) Material is NOT Fissile (LFI=0).
 (3) Resonance Parameters are Given (LRP=1).
 (4) Projectile ZA =      1 (Neutron).
 (5) Background Temperaure  0.0        Kelvin.
 ==============================================================================
 Listing of All Resonance Parameters
 ==============================================================================
 Element or Material------------------ 57-La-139
 Atomic Weight Ratio------------------ 137.713100
 Number of Isotopes-------------------          1
 ==============================================================================
 Isotope Number-----------------------          1
 Isotope------------------------------ 57-La-139
 Fractional Abundance----------------- 1.00000000
 LFW (Fission Widths)-----------------          0 (No Fission Widths)
 Number of Energy Ranges--------------          2
 ==============================================================================
 Lower Limit of the Energy Range------ 1.00000E-5 eV
 Upper Limit of the Energy Range------ 35615.7000 eV
 LRU (Type of Region)-----------------          1 (Resolved Region)
 LRF (Type of Resolved Parameters)----          2 (Multi-Level Breit-Wigner)
 NRO (Scattering Radius)--------------          0 (Energy Independent)
 NAPS (Channel Radius)----------------          1 (= Scattering Radius)
 ==============================================================================
 Nuclear Spin of Target--------------- 3.50000000
 Effective Scattering Radius (A+)----- .490000000
 Number of L Values-------------------          3
 ==============================================================================
 Atomic Weight Ratio of Isotope------- 137.713100
 Competitive Reaction Q Value--------- 0.0        eV
 Angular Momentum (L)-----------------          0
 LRX (Competitive Widths)-------------          0 (No Competitive Widths)
 Number of Resonances-----------------        166
 ==============================================================================
 Multi-Level Breit-Wigner Resonance Parameters
 ==============================================================================
      Energy  J Value      Total    Neutron    Capture    Fission Competition
        (eV)                (eV)       (eV)       (eV)       (eV)        (eV)
 ==============================================================================
  1178.70000   3.00   2.18202800 2.13142800 .050600000 0.0         0.0
  2116.00000   3.00   4.00332900 3.93142900 .071900000 0.0         0.0
  21156.7500   3.00   5.43720100 5.38220100 .055000000 0.0         0.0
  21378.2800   3.00   .577789600 .522789600 .055000000 0.0         0.0
  21786.5500   3.00   9.49242100 9.43742100 .055000000 0.0         0.0
  22225.6700   3.00   1.32193800 1.26693800 .055000000 0.0         0.0
  22549.9500   3.00   2.96917900 2.91417900 .055000000 0.0         0.0
  23075.1100   3.00   .141516400 .086516400 .055000000 0.0         0.0
  24142.6600   3.00   .853845000 .798845000 .055000000 0.0         0.0
  24404.0800   3.00   2.26296600 2.20796600 .055000000 0.0         0.0
  24946.4600   3.00   5.32237600 5.26737600 .055000000 0.0         0.0
  25198.8700   3.00   8.31569900 8.26069900 .055000000 0.0         0.0
  25784.5200   3.00   3.67925200 3.62425200 .055000000 0.0         0.0
  25997.2900   3.00   16.0759100 16.0209100 .055000000 0.0         0.0
  26357.8200   3.00   49.8427700 49.7877700 .055000000 0.0         0.0
  27797.7800   3.00   .358639900 .303639900 .055000000 0.0         0.0
  28932.7000   3.00   .130663100 .075663120 .055000000 0.0         0.0
  29258.0600   3.00   1.33409700 1.27909700 .055000000 0.0         0.0
  29477.0700   3.00   .0551755701.755668E-4 .055000000 0.0         0.0
  29539.2100   3.00   .516955500 .461955500 .055000000 0.0         0.0
  30279.9300   3.00   4.69474000 4.63974000 .055000000 0.0         0.0
  31397.9800   3.00   13.9358900 13.8808900 .055000000 0.0         0.0
  31804.5500   3.00   2.39909700 2.34409700 .055000000 0.0         0.0
  32472.5200   3.00   8.58787900 8.53287900 .055000000 0.0         0.0
  32909.5400   3.00   25.8039000 25.7489000 .055000000 0.0         0.0
  33286.8000   3.00   20.3678900 20.3128900 .055000000 0.0         0.0
  34896.4000   3.00   6.96734900 6.91234900 .055000000 0.0         0.0
  35117.9300   3.00   .725046600 .670046600 .055000000 0.0         0.0
  35526.2000   3.00   12.1062900 12.0512900 .055000000 0.0         0.0
 ------------------------------------------------------------------------------
 -48.6300000   4.00   1.07878500 1.01658500 .062200000 0.0         0.0
  72.3000000   4.00   .079533330 .026933330 .052600000 0.0         0.0
  617.400000   4.00   .086298650 .026755550 .059543100 0.0         0.0
  875.500000   4.00   .079187540 .019644440 .059543100 0.0         0.0
  962.800000   4.00   .074387540 .014844440 .059543100 0.0         0.0
  2151.70000   4.00   .948500000 .888000000 .060500000 0.0         0.0
  2381.10000   4.00   .100977800 .062577780 .038400000 0.0         0.0
  2469.80000   4.00   .967022200 .919111100 .047911110 0.0         0.0
  2666.00000   4.00   .114654200 .055111110 .059543100 0.0         0.0
  2856.60000   4.00   .403555600 .360888900 .042666670 0.0         0.0
  2997.50000   4.00   10.6223800 10.5777800 .044600000 0.0         0.0
  3287.70000   4.00   1.91102200 1.87200000 .039022220 0.0         0.0
  3484.60000   4.00   1.32137800 1.29777800 .023600000 0.0         0.0
  3729.10000   4.00   .231098700 .171555600 .059543100 0.0         0.0
  3749.40000   4.00   4.69324400 4.64888900 .044355560 0.0         0.0
  4360.60000   4.00   4.46479900 4.42044400 .044355560 0.0         0.0
  4650.30000   4.00   3.23760000 3.19111100 .046488890 0.0         0.0
  4729.40000   4.00   .137266700 .082666670 .054600000 0.0         0.0
  4817.50000   4.00   .171644400 .128000000 .043644440 0.0         0.0
  5185.20000   4.00   .165600000 .112000000 .053600000 0.0         0.0
  5352.80000   4.00   1.23128900 1.17333300 .057955560 0.0         0.0
  5528.50000   4.00   .255111200 .219555600 .035555560 0.0         0.0
  5833.20000   4.00   1.13155600 1.07555600 .056000000 0.0         0.0
  5845.50000   4.00   .195543100 .136000000 .059543100 0.0         0.0
  5860.80000   4.00   .124000000 .096000000 .028000000 0.0         0.0
  5979.30000   4.00   .548000000 .506666700 .041333330 0.0         0.0
  6336.40000   4.00   .200800000 .160000000 .040800000 0.0         0.0
  6462.50000   4.00   3.59493400 3.54666700 .048266660 0.0         0.0
  6559.60000   4.00   1.50524400 1.45600000 .049244440 0.0         0.0
  6864.40000   4.00   3.32835600 3.28000000 .048355560 0.0         0.0
  6990.70000   4.00   .474044400 .426666600 .047377780 0.0         0.0
  6998.00000   4.00   .326209800 .266666700 .059543100 0.0         0.0
  7100.00000   4.00   .288266700 .240000000 .048266660 0.0         0.0
  7137.00000   4.00   2.18817700 2.13333300 .054844450 0.0         0.0
  7448.20000   4.00   .352876500 .293333400 .059543100 0.0         0.0
  7466.00000   4.00   1.93253400 1.87555600 .056977770 0.0         0.0
  7550.40000   4.00   .255111100 .222222200 .032888890 0.0         0.0
  7903.70000   4.00   .362311100 .294222200 .068088890 0.0         0.0
  8035.20000   4.00   1.52328900 1.45777800 .065511110 0.0         0.0
  8362.90000   4.00   .430222200 .383111100 .047111110 0.0         0.0
  8519.50000   4.00   4.64257800 4.56888900 .073688890 0.0         0.0
  8672.30000   4.00   .702755500 .662222200 .040533330 0.0         0.0
  8915.00000   4.00   6.51422200 6.46222200 .052000000 0.0         0.0
  9681.40000   4.00   .303987500 .244444400 .059543100 0.0         0.0
  9880.00000   4.00   1.20800000 1.12000000 .088000000 0.0         0.0
  9991.90000   4.00   3.63911100 3.58222200 .056888890 0.0         0.0
  10221.0000   4.00   4.35137700 4.29333300 .058044450 0.0         0.0
  10379.0000   4.00   .565688800 .524444400 .041244440 0.0         0.0
  10588.0000   4.00   .599111100 .512000000 .087111110 0.0         0.0
  10739.0000   4.00   .600622200 .552888900 .047733330 0.0         0.0
  11171.0000   4.00   1.64515600 1.60000000 .045155560 0.0         0.0
  11526.0000   4.00   2.58133300 2.48000000 .101333300 0.0         0.0
  11917.0000   4.00   .489866700 .465777800 .024088890 0.0         0.0
  11998.0000   4.00   .687555500 .642666600 .044888890 0.0         0.0
  12152.0000   4.00   1.72396700 1.62666700 .097300000 0.0         0.0
  12413.0000   4.00   1.08511100 1.03111100 .054000000 0.0         0.0
  12688.0000   4.00   1.82422200 1.70222200 .122000000 0.0         0.0
  13134.0000   4.00   4.51460000 4.48000000 .034600000 0.0         0.0
  13186.0000   4.00   .671987600 .612444500 .059543100 0.0         0.0
  13290.0000   4.00   1.56728900 1.52000000 .047288890 0.0         0.0
  13406.0000   4.00   1.99466700 1.93777800 .056888890 0.0         0.0
  13497.0000   4.00   1.38426600 1.32444400 .059822220 0.0         0.0
  14136.0000   4.00   1.65795600 1.60888900 .049066670 0.0         0.0
  14217.0000   4.00   3.84977800 3.77777800 .072000000 0.0         0.0
  14352.0000   4.00   1.54524400 1.51200000 .033244450 0.0         0.0
  14584.0000   4.00   3.64257800 3.56444500 .078133330 0.0         0.0
  14902.0000   4.00   4.58844500 4.48888900 .099555560 0.0         0.0
  15155.0000   4.00   1.15287600 1.09333300 .059543100 0.0         0.0
  15219.0000   4.00   5.32176500 5.26222200 .059543100 0.0         0.0
  15800.0000   4.00   1.66843200 1.60888900 .059543100 0.0         0.0
  16020.0000   4.00   .847098600 .787555500 .059543100 0.0         0.0
  16273.0000   4.00   12.9839800 12.9244400 .059543100 0.0         0.0
  16745.0000   4.00   .841765300 .782222200 .059543100 0.0         0.0
  16872.0000   4.00   .983987500 .924444400 .059543100 0.0         0.0
  16947.0000   4.00   .892431900 .832888800 .059543100 0.0         0.0
  17207.0000   4.00   8.21954300 8.16000000 .059543100 0.0         0.0
  17536.0000   4.00   1.51732100 1.45777800 .059543100 0.0         0.0
  17712.0000   4.00   2.02398800 1.96444500 .059543100 0.0         0.0
  17874.0000   4.00   7.18843200 7.12888900 .059543100 0.0         0.0
  17973.0000   4.00   1.67732100 1.61777800 .059543100 0.0         0.0
  18056.0000   4.00   1.82843200 1.76888900 .059543100 0.0         0.0
  18582.0000   4.00   15.0817600 15.0222200 .059543100 0.0         0.0
  18880.0000   4.00   7.14398700 7.08444400 .059543100 0.0         0.0
  19041.0000   4.00   4.71732100 4.65777800 .059543100 0.0         0.0
  19480.0000   4.00   2.98754300 2.92800000 .059543100 0.0         0.0
  19649.0000   4.00   2.05065400 1.99111100 .059543100 0.0         0.0
  19705.0000   4.00   1.20621000 1.14666700 .059543100 0.0         0.0
  20070.0000   4.00   2.54843200 2.48888900 .059543100 0.0         0.0
  20227.0000   4.00   15.2595400 15.2000000 .059543100 0.0         0.0
  20266.0000   4.00   1.57954300 1.52000000 .059543100 0.0         0.0
  20465.0000   4.00   7.43732100 7.37777800 .059543100 0.0         0.0
  21017.0000   4.00   17.8373200 17.7777800 .059543100 0.0         0.0
  21033.6700   4.00   .472654200 .417654200 .055000000 0.0         0.0
  21304.1300   4.00   3.33311100 3.27811100 .055000000 0.0         0.0
  21409.0000   4.00   15.7039800 15.6444400 .059543100 0.0         0.0
  21505.0000   4.00   3.97065400 3.91111100 .059543100 0.0         0.0
  21745.0000   4.00   4.14843200 4.08888900 .059543100 0.0         0.0
  21876.0500   4.00   2.91104500 2.85604500 .055000000 0.0         0.0
  22123.0000   4.00   2.99287600 2.93333300 .059543100 0.0         0.0
  22281.0000   4.00   5.36620900 5.30666600 .059543100 0.0         0.0
  22350.6400   4.00   4.52315500 4.46815500 .055000000 0.0         0.0
  22556.4000   4.00   14.4719900 14.4169900 .055000000 0.0         0.0
  22933.0000   4.00   7.08176600 7.02222300 .059543100 0.0         0.0
  23053.0400   4.00   5.78370900 5.72870900 .055000000 0.0         0.0
  23172.0000   4.00   27.1217600 27.0622200 .059543100 0.0         0.0
  23269.0000   4.00   8.23732000 8.17777700 .059543100 0.0         0.0
  23276.4300   4.00   .057935890 .002935890 .055000000 0.0         0.0
  23514.0000   4.00   9.03732100 8.97777800 .059543100 0.0         0.0
  23860.1200   4.00   1.11614000 1.06114000 .055000000 0.0         0.0
  24241.1900   4.00   .307791100 .252791100 .055000000 0.0         0.0
  24666.0000   4.00   25.2151000 25.1555600 .059543100 0.0         0.0
  24826.0000   4.00   1.48176500 1.42222200 .059543100 0.0         0.0
  24832.2100   4.00   .318158800 .263158800 .055000000 0.0         0.0
  25406.2900   4.00   1.22162100 1.16662100 .055000000 0.0         0.0
  25705.0000   4.00   3.76621000 3.70666700 .059543100 0.0         0.0
  25818.6500   4.00   9.61695900 9.56195900 .055000000 0.0         0.0
  26018.0000   4.00   28.4150900 28.3555500 .059543100 0.0         0.0
  26301.7400   4.00   12.1578800 12.1028800 .055000000 0.0         0.0
  26489.2500   4.00   1.64936300 1.59436300 .055000000 0.0         0.0
  27268.5200   4.00   .077705020 .022705020 .055000000 0.0         0.0
  28092.8900   4.00   5.43673200 5.38173200 .055000000 0.0         0.0
  28330.0500   4.00   .789738000 .734738000 .055000000 0.0         0.0
  28649.0700   4.00   24.4481100 24.3931100 .055000000 0.0         0.0
  28855.8000   4.00   7.70974700 7.65474700 .055000000 0.0         0.0
  29024.9000   4.00   26.9001700 26.8451700 .055000000 0.0         0.0
  29296.7400   4.00   .689100800 .634100800 .055000000 0.0         0.0
  29729.7200   4.00   .206370700 .151370700 .055000000 0.0         0.0
  29981.7900   4.00   .116462600 .061462550 .055000000 0.0         0.0
  30421.6100   4.00   13.7025600 13.6475600 .055000000 0.0         0.0
  31191.2900   4.00   2.05689200 2.00189200 .055000000 0.0         0.0
  31643.0100   4.00   9.21072400 9.15572400 .055000000 0.0         0.0
  31998.1500   4.00   2.75370400 2.69870400 .055000000 0.0         0.0
  32481.6700   4.00   4.36784500 4.31284500 .055000000 0.0         0.0
  32929.2300   4.00   2.47083100 2.41583100 .055000000 0.0         0.0
  34773.3200   4.00   .592010100 .537010100 .055000000 0.0         0.0
